18768;australia-u18;Australia U-18;12;Australia;selection
4988;australia-u19;Australia U-19;0;;club
11147;australia-w;Australia W;12;Australia;selection
-13;austria;Austria;13;Austria;selection
13649;aumundvegesack;Aumund-Vegesack;74;Germany;club
13125;austria-klagenfurt;Austria Klagenfurt;13;Austria;club
16407;australia-u23;Australia U-23;12;Australia;selection
7744;australia-u20;Australia U-20;12;Australia;selection
1006;austria-lustenau;Austria Lustenau;13;Austria;club
23617;austria-lustenau2;Austria Lustenau-2;13;Austria;club
14541;austria-u16;Austria U-16;13;Austria;selection
5988;australia-u17;Australia U-17;12;Australia;selection
13797;austria-salzburg;Austria Salzburg;13;Austria;club
14584;austria-u18;Austria U-18;13;Austria;selection
19036;austria-u17-w;Austria U-17 W;168;South Africa;club
4987;austria-u19;Austria U-19;13;Austria;selection
3988;australia-u21;Australia U-21;12;Australia;selection
11364;austria-u20;Austria U-20;13;Austria;selection
3987;austria-u21;Austria U-21;13;Austria;selection
20561;austria-u19-w;Austria U-19 W;13;Austria;selection
537;austria-v;Austria V;13;Austria;club
13779;austria-w;Austria W;13;Austria;selection
2262;austria-w2;Austria W-2;13;Austria;club
5987;austria-u17;Austria U-17;13;Austria;selection
18595;auto-esporte;Auto Esporte;28;Brasil;club
21993;autol;Autol;169;Spain;club
173;auxerre;Auxerre;69;France;club
24593;auxerre-u19;Auxerre U-19;69;France;club
15320;avaldsnes-w;Avaldsnes W;139;Norway;club
21742;austria-xiii;Austria XIII;13;Austria;club
21375;avallon;Avallon;69;France;club
1867;avangard;Avangard;152;Russia;club
21990;avance-ezcabarte;Avance Ezcabarte;169;Spain;club
23705;avanhard2;Avanhard-2;192;Ukraine;club
12787;avanhard;Avanhard;192;Ukraine;club
17348;avanti-31;Avanti '31;132;Netherlands;club
2493;aurora;Aurora;25;Bolivia;club
24461;avantul-reghin;Avantul Reghin;151;Romania;club
9667;avedore;Avedore;53;Denmark;club
1992;avarta;Avarta;53;Denmark;club
16705;aveley-fc;Aveley FC;60;England;club
873;avellino;Avellino;94;Italy;club
16522;avellino-u19;Avellino U-19;94;Italy;club
24245;avenir-de-tombouctou;Avenir de Tombouctou;118;Mali;club
6391;avai-florianopolis;Avai Florianopolis;28;Brasil;club
13434;avenir-foot-lozere;Avenir Foot Lozere;69;France;club
14282;aversa-normanna;Aversa Normanna;94;Italy;club
12512;avenida-sc;Avenida SC;28;Brasil;club
23968;aves-u23;Aves U-23;148;Portugal;club
24364;avezzano;Avezzano;94;Italy;club
22949;avion-academy;Avion Academy;34;Cameroon;club
21690;avanti-stekene;Avanti Stekene;0;;club
23771;avia-swidnik;Avia Swidnik;147;Poland;club
2974;avispa-fukuoka;Avispa Fukuoka;96;Japan;club
14786;avondale-heights;Avondale Heights;12;Australia;club
18856;avondale-heights-u20;Avondale Heights U-20;12;Australia;club
2211;avondale-utd;Avondale Utd;92;Ireland;club
2151;avranches;Avranches;69;France;club
21863;avtofavorit;Avtofavorit;152;Russia;club
23167;avrankou-omnisport;Avrankou Omnisport;22;Benin;club
22336;axiopolis;Axiopolis;151;Romania;club
21484;axiso2;Axis-O2;116;Malaysia;club
23166;ayema;Ayema;22;Benin;club
2885;aydinspor;Aydinspor;188;Turkey;club
12720;ayeyawady;Ayeyawady;129;Myanmar;club
3032;ayia-napa;Ayia Napa;51;Cyprus;club
18022;aylesbury-united;Aylesbury United;60;England;club
825;ayr-united;Ayr United;159;Scotland;club
13914;ayron;Ayron;169;Spain;club
15533;ayutthaya;Ayutthaya;183;Thailand;club
13691;ayvalikgucu;Ayvalikgucu;188;Turkey;club
21925;az-picerno;AZ Picerno;94;Italy;club
24501;az-u19;AZ U-19;132;Netherlands;club
15992;az-u23;AZ U-23;132;Netherlands;club
2283;az2;AZ-2;132;Netherlands;club
23462;azam;Azam;182;Tanzania;club
13751;austria-v-u19;Austria V U-19;13;Austria;club
6118;azal;AZAL;14;Azerbaijan;club
14665;azerbaijan-u16;Azerbaijan U-16;14;Azerbaijan;selection
-14;azerbaijan;Azerbaijan;14;Azerbaijan;selection
5986;azerbaijan-u17;Azerbaijan U-17;14;Azerbaijan;selection
7100;azerbaijan-u18;Azerbaijan U-18;14;Azerbaijan;selection
15861;azerbaijan-u17-w;Azerbaijan U-17 W;14;Azerbaijan;selection
4986;azerbaijan-u19;Azerbaijan U-19;14;Azerbaijan;selection
21618;azerbaijan-u20;Azerbaijan U-20;0;;club
19281;azerbaijan-u19-w;Azerbaijan U-19 W;14;Azerbaijan;selection
3986;azerbaijan-u21;Azerbaijan U-21;14;Azerbaijan;selection
19286;azerbaijan-u23;Azerbaijan U-23;14;Azerbaijan;selection
14889;azerbaijan-w;Azerbaijan W;14;Azerbaijan;selection
20784;azot-vitkovici;Azot Vitkovici;26;Bosnia and Herzegovina;club
17338;azsv;AZSV;132;Netherlands;club
18258;azuaga;Azuaga;169;Spain;club
19542;azul-claro-numazu;Azul Claro Numazu;96;Japan;club
17584;azzurri-90-lausanne;Azzurri 90 Lausanne;178;Switzerland;club
18327;azuqueca;Azuqueca;169;Spain;club
218;az;AZ;132;Netherlands;club
23211;azam-tigers;Azam Tigers;115;Malawi;club
1811;aves;Aves;148;Portugal;club
24615;aviron-u19;Aviron U-19;69;France;club
